russian_word;english_word;img_card;sound_card
Варежки;Mittens;https://mnemoenglish.ru/img/mnemocard/902ec7c2faf6f581c1f0f0852c6e092b.jpeg;https://mnemoenglish.ru/sound/englishdom/mittens.mp3
Обложка;Cover;https://mnemoenglish.ru/img/mnemocard/8f143c39758486cd6206c43f592fdd62.jpeg;https://mnemoenglish.ru/sound/englishdom/cover.mp3
Миска;Bowl;https://mnemoenglish.ru/img/mnemocard/43695777076e7cd5c952aced54ba0348.jpeg;https://mnemoenglish.ru/sound/englishdom/bowl.mp3
Кружка;Mug;https://mnemoenglish.ru/img/mnemocard/8fa2c25e6a1f4e933ac3b19dfffe1148.jpeg;https://mnemoenglish.ru/sound/englishdom/mug.mp3
Полка;Shelf;https://mnemoenglish.ru/img/mnemocard/164f95888d0364c22f2cb96dce846142.jpeg;https://mnemoenglish.ru/sound/englishdom/shelf.mp3
Ванна;Bath;https://mnemoenglish.ru/img/mnemocard/114e859bbf5cbe349c27d52faff244ef.jpeg;https://mnemoenglish.ru/sound/englishdom/bath.mp3
Этаж;Floor;https://mnemoenglish.ru/img/mnemocard/617743aee2a565f7cd365909d379787d.jpeg;https://mnemoenglish.ru/sound/englishdom/floor.mp3
Замок;Lock;https://mnemoenglish.ru/img/mnemocard/224d891f874b2e18eb4071f58f42af36.jpeg;https://mnemoenglish.ru/sound/englishdom/lock.mp3
Одеяло;Blanket;https://mnemoenglish.ru/img/mnemocard/24d2b7fb55d8a4f6279025d832973812.jpeg;https://mnemoenglish.ru/sound/englishdom/blanket.mp3
Часы;Clock;https://mnemoenglish.ru/img/mnemocard/60c78a63361b5ac2ffe649559621ce6a.jpeg;https://mnemoenglish.ru/sound/englishdom/clock.mp3
Подушка;Pillow;https://mnemoenglish.ru/img/mnemocard/07bbd9041c2372ca0111e4e622e88be2.jpeg;https://mnemoenglish.ru/sound/englishdom/pillow.mp3
Спать;Sleep;https://mnemoenglish.ru/img/mnemocard/0230a9d781494701d11c16307dc3f2f9.jpeg;https://mnemoenglish.ru/sound/englishdom/sleep.mp3
Ножницы;Scissors;https://mnemoenglish.ru/img/mnemocard/210c84a9e4c7e088355c6a14a635228e.jpeg;https://mnemoenglish.ru/sound/englishdom/scissors.mp3
Мыло;Soap;https://mnemoenglish.ru/img/mnemocard/7b6417317bfbb19537835cda4070d26b.jpeg;https://mnemoenglish.ru/sound/englishdom/soap.mp3
Губка;Sponge;https://mnemoenglish.ru/img/mnemocard/2fff0cd0ec1c6357dc280fea1648611e.jpeg;https://mnemoenglish.ru/sound/englishdom/sponge.mp3
Ковер;Carpet;https://mnemoenglish.ru/img/mnemocard/9bad89fc8f37bbe7c5a8b37a165f768c.jpeg;https://mnemoenglish.ru/sound/englishdom/carpet.mp3
Замок;Castle;https://mnemoenglish.ru/img/mnemocard/92fb2d8543a7b0f0b1d4740569a39de5.jpeg;https://mnemoenglish.ru/sound/englishdom/castle.mp3
Ключ;Key;https://mnemoenglish.ru/img/mnemocard/3f22c266b257e9ca71d2e9bf2cd20eaa.jpeg;https://mnemoenglish.ru/sound/englishdom/key.mp3
Шахматы;Chess;https://mnemoenglish.ru/img/mnemocard/531f41dbeb9eee38d44b4957aabfd209.jpeg;https://mnemoenglish.ru/sound/englishdom/chess.mp3
Удар;Kick;https://mnemoenglish.ru/img/mnemocard/7fb9b1d8c311c4bc7e7f761ed3e3737d.jpeg;https://mnemoenglish.ru/sound/englishdom/kick.mp3
Кувшин;Jug;https://mnemoenglish.ru/img/mnemocard/31d14ed94ea809722b2306067b164979.jpeg;https://mnemoenglish.ru/sound/englishdom/jug.mp3
Половник;Ladle;https://mnemoenglish.ru/img/mnemocard/169c84438b60eca9b188a7e684114173.jpeg;https://mnemoenglish.ru/sound/englishdom/ladle.mp3
Сумка;Bag;https://mnemoenglish.ru/img/mnemocard/657afcb0e0dd6971af3d5bd84cd4a727.jpeg;https://mnemoenglish.ru/sound/englishdom/bag.mp3
Мел;Chalk;https://mnemoenglish.ru/img/mnemocard/539bec565bcf7abd77d07386a41715da.jpeg;https://mnemoenglish.ru/sound/englishdom/chalk.mp3
Клей;Glue;https://mnemoenglish.ru/img/mnemocard/7e67815ecc372dd92c481a5304fb7738.jpeg;https://mnemoenglish.ru/sound/englishdom/glue.mp3
Карандаш;Pencil;https://mnemoenglish.ru/img/mnemocard/9dbe3b8a359e1cded6175fbb466f6938.jpeg;https://mnemoenglish.ru/sound/englishdom/pencil.mp3
Выровнять;Align;https://mnemoenglish.ru/img/mnemocard/2436f784ed6f27571ccca06b861f1a33.jpeg;https://mnemoenglish.ru/sound/englishdom/align.mp3
Кадр;Frame;https://mnemoenglish.ru/img/mnemocard/7467390eca4db2990f0551e0cb86c6ad.jpeg;https://mnemoenglish.ru/sound/englishdom/frame.mp3
Форма;Shape;https://mnemoenglish.ru/img/mnemocard/2f464a2e9e39902f46c6671bbaf7684b.jpeg;https://mnemoenglish.ru/sound/englishdom/shape.mp3
Привязка;Snap;https://mnemoenglish.ru/img/mnemocard/1d3b1be44532ca509cd657ddda7f87db.jpeg;https://mnemoenglish.ru/sound/englishdom/snap.mp3
Покупатель;Customer;https://mnemoenglish.ru/img/mnemocard/6e18b74306a289c0f83700b687c46ed2.jpeg;https://mnemoenglish.ru/sound/englishdom/customer.mp3
Ведро;Bucket;https://mnemoenglish.ru/img/mnemocard/761f59fb7bc8097acf4d7eb0217cd0b2.jpeg;https://mnemoenglish.ru/sound/englishdom/bucket.mp3
Гвоздь;Nail;https://mnemoenglish.ru/img/mnemocard/8d697ba6f9656d0f7ac9cd636ab89311.jpeg;https://mnemoenglish.ru/sound/englishdom/nail.mp3
Камень;Stone;https://mnemoenglish.ru/img/mnemocard/3f78b4c06ebfa75f254afbc34602bb72.jpeg;https://mnemoenglish.ru/sound/englishdom/stone.mp3
Печь;Oven;https://mnemoenglish.ru/img/mnemocard/84957d2543e26937088db93ef70c0ef7.jpeg;https://mnemoenglish.ru/sound/englishdom/oven.mp3
Оскорбление;Obloquy;https://mnemoenglish.ru/img/mnemocard/71e067d1d51d3be25d7ca329bdd107af.jpeg;https://mnemoenglish.ru/sound/englishdom/obloquy.mp3
Швабра;Mop;https://mnemoenglish.ru/img/mnemocard/4a8e47d26ae667b292ea00f1308f08e8.jpeg;https://mnemoenglish.ru/sound/englishdom/mop.mp3
Наносить на карту;Chart;https://mnemoenglish.ru/img/mnemocard/181c41ef43e35382fcb0c13853c62042.jpeg;https://mnemoenglish.ru/sound/englishdom/chart.mp3
Пустыня;Desert;https://mnemoenglish.ru/img/mnemocard/82ab71892d2a1691379d71d1852b74e7.jpeg;https://mnemoenglish.ru/sound/englishdom/desert.mp3
Мир;Peace;https://mnemoenglish.ru/img/mnemocard/538d2faca912146de5aa8ad0745552a4.jpeg;https://mnemoenglish.ru/sound/englishdom/peace.mp3
Кукуруза;Corn;https://mnemoenglish.ru/img/mnemocard/3a2411ab9fb03f1fd15cf7ed7aa436d8.jpeg;https://mnemoenglish.ru/sound/englishdom/corn.mp3
Чеснок;Garlic;https://mnemoenglish.ru/img/mnemocard/7b2cf5b1ef14afded1caf327a557d7ab.jpeg;https://mnemoenglish.ru/sound/englishdom/garlic.mp3
Петрушка;Parsley;https://mnemoenglish.ru/img/mnemocard/070514a2e16b034882dbd0f7e0101c98.jpeg;https://mnemoenglish.ru/sound/englishdom/parsley.mp3
Судья;Judge;https://mnemoenglish.ru/img/mnemocard/5d955891f5fb6ced48878062ea7a547d.jpeg;https://mnemoenglish.ru/sound/englishdom/judge.mp3
Газированная вода;Soda;https://mnemoenglish.ru/img/mnemocard/5170f4927a960f790a5ab17e62df12b6.jpeg;https://mnemoenglish.ru/sound/englishdom/soda.mp3
Позволить себе,предоставлять;Afford;https://mnemoenglish.ru/img/mnemocard/85924c7ffc62a7df0a6319d828c744ee.jpeg;https://mnemoenglish.ru/sound/englishdom/afford.mp3
Двигатель;Engine;https://mnemoenglish.ru/img/mnemocard/800f47a12b0f7a837affdef59d549f75.jpeg;https://mnemoenglish.ru/sound/englishdom/engine.mp3
Куст;Bush;https://mnemoenglish.ru/img/mnemocard/7adf4a9728c050fb105b568e3a0c5b4c.jpeg;https://mnemoenglish.ru/sound/englishdom/bush.mp3
Трава;Grass;https://mnemoenglish.ru/img/mnemocard/8ad739733903e35f1e652e3f0d444439.jpeg;https://mnemoenglish.ru/sound/englishdom/grass.mp3
Лист;Leaf;https://mnemoenglish.ru/img/mnemocard/4232a32919c61ceb84648cb872e65b26.jpeg;https://mnemoenglish.ru/sound/englishdom/leaf.mp3
Орех;Nut;https://mnemoenglish.ru/img/mnemocard/01ecbbc4f8302657d1e17671936e018d.jpeg;https://mnemoenglish.ru/sound/englishdom/nut.mp3
Корень;Root;https://mnemoenglish.ru/img/mnemocard/4e5d310473ad1cd3511ebc51e1bc3109.jpeg;https://mnemoenglish.ru/sound/englishdom/root.mp3
Семечко;Seed;https://mnemoenglish.ru/img/mnemocard/8738af696a9c61f90210a8d0de24ec68.jpeg;https://mnemoenglish.ru/sound/englishdom/seed.mp3
Почва;Soil;https://mnemoenglish.ru/img/mnemocard/6d4d1d840844a4ad0dd1cd055b8fe9ef.jpeg;https://mnemoenglish.ru/sound/englishdom/soil.mp3
Делиться;Share;https://mnemoenglish.ru/img/mnemocard/5cf574573913d909c67e92d59b6a9c49.jpeg;https://mnemoenglish.ru/sound/englishdom/share.mp3
Чайник;Kettle;https://mnemoenglish.ru/img/mnemocard/1f92d29e6ba247dca1f33f79d71adcad.jpeg;https://mnemoenglish.ru/sound/englishdom/kettle.mp3
Щипцы;Tongs;https://mnemoenglish.ru/img/mnemocard/5e5a7d9ec24d4898105d3090d649299a.jpeg;https://mnemoenglish.ru/sound/englishdom/tongs.mp3
Молоток;Hammer;https://mnemoenglish.ru/img/mnemocard/11e57ff4f2a234ef5b9932a2637e5354.jpeg;https://mnemoenglish.ru/sound/englishdom/hammer.mp3
Сталь;Steel;https://mnemoenglish.ru/img/mnemocard/06701b1b5b2ff4b040b27bc847bbdef6.jpeg;https://mnemoenglish.ru/sound/englishdom/steel.mp3
Согласный звук;Consonant;https://mnemoenglish.ru/img/mnemocard/5bcffcd833de91bf40775f6b48c1caf2.jpeg;https://mnemoenglish.ru/sound/englishdom/consonant.mp3
Слог;Syllable;https://mnemoenglish.ru/img/mnemocard/7c088fbcd585ab091ab376604fb45d24.jpeg;https://mnemoenglish.ru/sound/englishdom/syllable.mp3
Вера;Belief;https://mnemoenglish.ru/img/mnemocard/576418fdbdb938938fd3036e6dd1e392.jpeg;https://mnemoenglish.ru/sound/englishdom/belief.mp3
Долг;Debt;https://mnemoenglish.ru/img/mnemocard/82945438962669cc0a2fe7a66fd6accb.jpeg;https://mnemoenglish.ru/sound/englishdom/debt.mp3
Сюжет;Plot;https://mnemoenglish.ru/img/mnemocard/8f42944df61f7b529ab6dd64dc83c24f.jpeg;https://mnemoenglish.ru/sound/englishdom/plot.mp3
Звезда;Star;https://mnemoenglish.ru/img/mnemocard/490cdd8dbf7250c3e3a3008c50da6549.jpeg;https://mnemoenglish.ru/sound/englishdom/star.mp3
Складывать,добавлять;Add;https://mnemoenglish.ru/img/mnemocard/14613ade91ac44607e88e79b8d575a3d.jpeg;https://mnemoenglish.ru/sound/englishdom/add.mp3
Угол;Angle;https://mnemoenglish.ru/img/mnemocard/3ad388bea467092a333c0f7350d6b070.jpeg;https://mnemoenglish.ru/sound/englishdom/angle.mp3
Предложение цены;Bid;https://mnemoenglish.ru/img/mnemocard/7c1640dc5ac9926ff4cff27ed6790d6e.jpeg;https://mnemoenglish.ru/sound/englishdom/bid.mp3
Свеча;Candle;https://mnemoenglish.ru/img/mnemocard/1bfc348bcee5338191b32e6088cd6ba1.jpeg;https://mnemoenglish.ru/sound/englishdom/candle.mp3
Подушка;Cushion;https://mnemoenglish.ru/img/mnemocard/42f96e7ab2c8e010a558e452b1f5c72d.jpeg;https://mnemoenglish.ru/sound/englishdom/cushion.mp3
Пыль;Dust;https://mnemoenglish.ru/img/mnemocard/79567931184a5d38f8eaec33c31912a8.jpeg;https://mnemoenglish.ru/sound/englishdom/dust.mp3
Лампа;Light;https://mnemoenglish.ru/img/mnemocard/66394569c365e6dd3285a7b332468bb0.jpeg;https://mnemoenglish.ru/sound/englishdom/light.mp3
Розетка;Socket;https://mnemoenglish.ru/img/mnemocard/9518aaea89055aa33549f2724b8e82c8.jpeg;https://mnemoenglish.ru/sound/englishdom/socket.mp3
Переключатель;Switch;https://mnemoenglish.ru/img/mnemocard/9ea7fb4921b161bdad81a24ac7ba5fcd.jpeg;https://mnemoenglish.ru/sound/englishdom/switch.mp3
Сцена;Scene;https://mnemoenglish.ru/img/mnemocard/569ac86427ab35077efc344e59d9c686.jpeg;https://mnemoenglish.ru/sound/manualy/scene.mp3
Муравей;Ant;https://mnemoenglish.ru/img/mnemocard/429662517a4d0d029a7c50973ad23c7e.jpeg;https://mnemoenglish.ru/sound/englishdom/ant.mp3
Гусеница;Caterpillar;https://mnemoenglish.ru/img/mnemocard/4a46cd341899ccb6aaf45d095aca93bf.jpeg;https://mnemoenglish.ru/sound/englishdom/caterpillar.mp3
Стрекоза;Dragonfly;https://mnemoenglish.ru/img/mnemocard/631a906d9515f2c3cadb5e6e95a944f0.jpeg;https://mnemoenglish.ru/sound/englishdom/dragonfly.mp3
Пруд;Pond;https://mnemoenglish.ru/img/mnemocard/1127b5065ec28c349ee81391ad46fe62.jpeg;https://mnemoenglish.ru/sound/englishdom/pond.mp3
Контракт;Contract;https://mnemoenglish.ru/img/mnemocard/3469656e67a00e14ce56baef3fead826.jpeg;https://mnemoenglish.ru/sound/englishdom/contract.mp3
Треска;Cod;https://mnemoenglish.ru/img/mnemocard/78186c7a15a15d13dfd7f810989cd949.jpeg;https://mnemoenglish.ru/sound/englishdom/cod.mp3
Мидия;Mussel;https://mnemoenglish.ru/img/mnemocard/7ed3f285ff0c01550b3ad0a2cbc4e268.jpeg;https://mnemoenglish.ru/sound/englishdom/mussel.mp3
Кусковой;Lump;https://mnemoenglish.ru/img/mnemocard/28fc2cc68f19f61531c69109a7c6ed20.jpeg;https://mnemoenglish.ru/sound/englishdom/lump.mp3
кекс;Muffin;https://mnemoenglish.ru/img/mnemocard/3cb939a76beac9b239e94ede941f7377.jpeg;https://mnemoenglish.ru/sound/englishdom/muffin.mp3
Макаронные изделия;Pasta;https://mnemoenglish.ru/img/mnemocard/109a96676d08d8d8890f1a7e42820787.jpeg;https://mnemoenglish.ru/sound/englishdom/pasta.mp3
Сгнивший;Rotten;https://mnemoenglish.ru/img/mnemocard/530cf181cdef59a25dae258f1d21f313.jpeg;https://mnemoenglish.ru/sound/englishdom/rotten.mp3
Клетка;Cell;https://mnemoenglish.ru/img/mnemocard/3bd5d9b4d04676e48caaea369ba94d33.jpeg;https://mnemoenglish.ru/sound/englishdom/cell.mp3
Страсть,пламя,предмет любви;Flame;https://mnemoenglish.ru/img/mnemocard/29cd2f405a6fbc6711f0264813b0dfd3.jpeg;https://mnemoenglish.ru/sound/englishdom/flame.mp3
Мех;Fur;https://mnemoenglish.ru/img/mnemocard/6b9c8a8f32e536749b5b4ce4b36f1621.jpeg;https://mnemoenglish.ru/sound/englishdom/fur.mp3
Кожа;Leather;https://mnemoenglish.ru/img/mnemocard/4cd9a2e177ee3a76e6cbb33dd5c741da.jpeg;https://mnemoenglish.ru/sound/englishdom/leather.mp3
Шелк;Silk;https://mnemoenglish.ru/img/mnemocard/34431ace1896a8af40daeace3f8b05e3.jpeg;https://mnemoenglish.ru/sound/englishdom/silk.mp3
Барабан;Drum;https://mnemoenglish.ru/img/mnemocard/53dc4d441996b9d1357198c3c22ddbc0.jpeg;https://mnemoenglish.ru/sound/englishdom/drum.mp3
Аист;Stork;https://mnemoenglish.ru/img/mnemocard/14475a84701baf640828bbbae34354dd.jpeg;https://mnemoenglish.ru/sound/englishdom/stork.mp3
Кости игральные;Dice;https://mnemoenglish.ru/img/mnemocard/84f1a8d8f6f75d2b40ce5b6d43fd8ab5.jpeg;https://mnemoenglish.ru/sound/englishdom/dice.mp3
Чернила;Ink;https://mnemoenglish.ru/img/mnemocard/26f2594f0ea1f4bed5c7b8b61830cdf8.jpeg;https://mnemoenglish.ru/sound/englishdom/ink.mp3
Жидкость;Liquid;https://mnemoenglish.ru/img/mnemocard/17809ad24204689a9108b2dbd96b3bc6.jpeg;https://mnemoenglish.ru/sound/englishdom/liquid.mp3
Монета;Coin;https://mnemoenglish.ru/img/mnemocard/6e20b42e1f6cfaae36e03b59ee3b866d.jpeg;https://mnemoenglish.ru/sound/englishdom/coin.mp3
Бритва;Razor;https://mnemoenglish.ru/img/mnemocard/80b3c50f3b83dc1b82120ede2a524523.jpeg;https://mnemoenglish.ru/sound/englishdom/razor.mp3
Уморительный;Hilarious;https://mnemoenglish.ru/img/mnemocard/78ff18a18f63b6e341e76d56411a1d73.jpeg;https://mnemoenglish.ru/sound/englishdom/hilarious.mp3
Шутка;Joke;https://mnemoenglish.ru/img/mnemocard/41cc63825b7c927dcec9bc318847a406.jpeg;https://mnemoenglish.ru/sound/englishdom/joke.mp3
Смех;Laugh;https://mnemoenglish.ru/img/mnemocard/40bfa875cb70e26806baae98a02f49c1.jpeg;https://mnemoenglish.ru/sound/englishdom/laugh.mp3
Список избирателей;Poll;https://mnemoenglish.ru/img/mnemocard/81ad98ed75ed2bc0a1935878041be9fa.jpeg;https://mnemoenglish.ru/sound/englishdom/poll.mp3
Обвинять;Accuse;https://mnemoenglish.ru/img/mnemocard/8a50aaf6e8306b38cb64fca376e376d9.jpeg;https://mnemoenglish.ru/sound/englishdom/accuse.mp3
Корзина;Basket;https://mnemoenglish.ru/img/mnemocard/03f62ba0079a889e1a9226aa98bbd62e.jpeg;https://mnemoenglish.ru/sound/englishdom/basket.mp3
Желать;Wish;https://mnemoenglish.ru/img/mnemocard/0172e929137b41b9cb5f90b6d873863d.jpeg;https://mnemoenglish.ru/sound/englishdom/wish.mp3
Кисть;Brush;https://mnemoenglish.ru/img/mnemocard/4256efdc032468c6cb8a6915e8551c0c.jpeg;https://mnemoenglish.ru/sound/englishdom/brush.mp3
Вспышка;Flash;https://mnemoenglish.ru/img/mnemocard/3b020a01575ba0e05098d73cb93721bf.jpeg;https://mnemoenglish.ru/sound/englishdom/flash.mp3
Линза;Lens;https://mnemoenglish.ru/img/mnemocard/7d470f2db1f51399b4b61be54b108721.jpeg;https://mnemoenglish.ru/sound/englishdom/lens.mp3
Цепочка;Chain;https://mnemoenglish.ru/img/mnemocard/930377f9d60580a6f0da2c16547c4d87.jpeg;https://mnemoenglish.ru/sound/englishdom/chain.mp3
Очки;Glasses;https://mnemoenglish.ru/img/mnemocard/96d8d75239613a46a3a34e0ce17ece2e.jpeg;https://mnemoenglish.ru/sound/englishdom/glasses.mp3
Брошка;Pin;https://mnemoenglish.ru/img/mnemocard/84e8baa3210717a2e1461991be8adad7.jpeg;https://mnemoenglish.ru/sound/englishdom/pin.mp3
Кольцо;Ring;https://mnemoenglish.ru/img/mnemocard/78d20d78d64a7f94d41a55cac167e91a.jpeg;https://mnemoenglish.ru/sound/englishdom/ring.mp3
Бумажник;Wallet;https://mnemoenglish.ru/img/mnemocard/927e56c0c616caeeff6e4b73830b078f.jpeg;https://mnemoenglish.ru/sound/englishdom/wallet.mp3
Оттенок;Shade;https://mnemoenglish.ru/img/mnemocard/6f40af4a10e9c71612f22303a217de57.jpeg;https://mnemoenglish.ru/sound/englishdom/shade.mp3
Воск;Wax;https://mnemoenglish.ru/img/mnemocard/4d8497d1618d60abb174bb53bc0c6f40.jpeg;https://mnemoenglish.ru/sound/englishdom/wax.mp3
Мусор;Garbage;https://mnemoenglish.ru/img/mnemocard/34b0adbb02357b11e4d3ced1a413485b.jpeg;https://mnemoenglish.ru/sound/englishdom/garbage.mp3
Вязание;Knitting;https://mnemoenglish.ru/img/mnemocard/5d709337eea1b0e01d49646d7af5e125.jpeg;https://mnemoenglish.ru/sound/englishdom/knitting.mp3
Деление;Division;https://mnemoenglish.ru/img/mnemocard/28226112b59e62d63fccb683b690dbb6.jpeg;https://mnemoenglish.ru/sound/englishdom/division.mp3
Лесоматериалы;Timber;https://mnemoenglish.ru/img/mnemocard/7cd0cda858f2d7c55e960cae2a7c7b15.jpeg;https://mnemoenglish.ru/sound/englishdom/timber.mp3
Коврик;Rug;https://mnemoenglish.ru/img/mnemocard/8ff8f2a0edb5d996a1008f4e2e542ed0.jpeg;https://mnemoenglish.ru/sound/englishdom/rug.mp3
Скинуть карты;Drop;https://mnemoenglish.ru/img/mnemocard/64ad4afddb4a135b732fcf9ffa816082.jpeg;https://mnemoenglish.ru/sound/englishdom/drop.mp3
Парус;Sail;https://mnemoenglish.ru/img/mnemocard/289b81c53e69173572e0f6c1373e3b18.jpeg;https://mnemoenglish.ru/sound/englishdom/sail.mp3
Победитель;Winner;https://mnemoenglish.ru/img/mnemocard/1fe332bf04f00545585e78abdfb85a56.jpeg;https://mnemoenglish.ru/sound/englishdom/winner.mp3
Движение;Motion;https://mnemoenglish.ru/img/mnemocard/837b85fc2c227811c3e98b27d28e22c4.jpeg;https://mnemoenglish.ru/sound/englishdom/motion.mp3
Лента;Ribbon;https://mnemoenglish.ru/img/mnemocard/1cc8cdaf279b5a3a7ffc524118e0fd26.jpeg;https://mnemoenglish.ru/sound/englishdom/ribbon.mp3
Маховое движение;Swing;https://mnemoenglish.ru/img/mnemocard/9e9d80bd230ca4e107b3febe05ece0e5.jpeg;https://mnemoenglish.ru/sound/englishdom/swing.mp3
Барьер;Gate;https://mnemoenglish.ru/img/mnemocard/7d64dcd5551333ba28d369490fd38376.jpeg;https://mnemoenglish.ru/sound/englishdom/gate.mp3
Лыжа;Ski;https://mnemoenglish.ru/img/mnemocard/32fd951bbb4807bd6629b00448580e80.jpeg;https://mnemoenglish.ru/sound/englishdom/ski.mp3
Центр дома (в кёрлинге), пуговица;Button;https://mnemoenglish.ru/img/mnemocard/094e2074b21fcd9d226ef20af182d0aa.jpeg;https://mnemoenglish.ru/sound/englishdom/button.mp3
Корка;Peel;https://mnemoenglish.ru/img/mnemocard/7cc533bd37b1cf9ae1ba580b59051c48.jpeg;
Кажется;Seem to be;https://mnemoenglish.ru/img/mnemocard/3b0defa06397d221d52050359e5b26b1.jpeg;https://mnemoenglish.ru/sound/englishdom/seem to be.mp3
Причинять страдания;Tear;https://mnemoenglish.ru/img/mnemocard/4f52cad40ccad52f6d962828fa9fe612.jpeg;https://mnemoenglish.ru/sound/englishdom/tear.mp3
Священный;Sacred;https://mnemoenglish.ru/img/mnemocard/3afa5c12938e2d7fc65f3157ad4a27ed.jpeg;https://mnemoenglish.ru/sound/englishdom/sacred.mp3
Меч;Sword;https://mnemoenglish.ru/img/mnemocard/86ae9ef4488689be3f5b2409414cf342.jpeg;https://mnemoenglish.ru/sound/englishdom/sword.mp3
