russian_word;english_word;img_card;sound_card
Ладонь,пальма;Palm;https://mnemoenglish.ru/img/mnemocard/773fca93884fa504bb3b5929c1fbc3ef.jpeg;https://mnemoenglish.ru/sound/manualy/palm.mp3
Проливающий слёзы;Weeping;https://mnemoenglish.ru/img/mnemocard/974a5c3128204451a755efd8e320ea84.jpeg;https://mnemoenglish.ru/sound/englishdom/weeping.mp3
Маятник;Pendulum;https://mnemoenglish.ru/img/mnemocard/3cc088003f2a2a2cf73b1e4f70c70138.jpeg;https://mnemoenglish.ru/sound/englishdom/pendulum.mp3
Сомнение;Doubt;https://mnemoenglish.ru/img/mnemocard/744a0fd8a7cd43fe0da3d516355df605.jpeg;https://mnemoenglish.ru/sound/englishdom/doubt.mp3
Безумный;Mad;https://mnemoenglish.ru/img/mnemocard/7d1f8349d5035cdde6e8f3e7a58ac045.jpeg;https://mnemoenglish.ru/sound/englishdom/mad.mp3
Молить;Beg;https://mnemoenglish.ru/img/mnemocard/39757fe4e39faad916ac554ab7abda1e.jpeg;https://mnemoenglish.ru/sound/englishdom/beg.mp3
Вина;Blame;https://mnemoenglish.ru/img/mnemocard/51db92c28e87725519bc900cd6a832fa.jpeg;https://mnemoenglish.ru/sound/englishdom/blame.mp3
Удача;Luck;https://mnemoenglish.ru/img/mnemocard/83dd6b747536fd5384734e0538016b7d.jpeg;https://mnemoenglish.ru/sound/englishdom/luck.mp3
Мнение;Opinion;https://mnemoenglish.ru/img/mnemocard/562065b15cfabd78466197b939103be2.jpeg;https://mnemoenglish.ru/sound/englishdom/opinion.mp3
Сладкий;Sweet;https://mnemoenglish.ru/img/mnemocard/12440ec98377a52546b38d68a0d07ee2.jpeg;https://mnemoenglish.ru/sound/englishdom/sweet.mp3
Корона;Crown;https://mnemoenglish.ru/img/mnemocard/1a59c9d674bd5ba8025b4b2f0d88ece4.jpeg;https://mnemoenglish.ru/sound/englishdom/crown.mp3
Лопата;Shovel;https://mnemoenglish.ru/img/mnemocard/66dabde36c1943733560077afa621401.jpeg;
Разум;Mind;https://mnemoenglish.ru/img/mnemocard/6e3ccb09277ae3623cfff5503a943a20.jpeg;https://mnemoenglish.ru/sound/englishdom/mind.mp3
Педант;Stickler;https://mnemoenglish.ru/img/mnemocard/1430d97f96d17ffceb491fd9fb91e4b7.jpeg;https://mnemoenglish.ru/sound/englishdom/stickler.mp3
Поманить;Beckon;https://mnemoenglish.ru/img/mnemocard/9733896493552080f2a44138a0e480ee.jpeg;https://mnemoenglish.ru/sound/englishdom/beckon.mp3
Жертвовать;Sacrifice;https://mnemoenglish.ru/img/mnemocard/57604579792d854dd11fdd9bcad48bc3.jpeg;https://mnemoenglish.ru/sound/englishdom/sacrifice.mp3
Визжать;Shriek;https://mnemoenglish.ru/img/mnemocard/382b48419536e8b603d9ea858e48f0cc.jpeg;https://mnemoenglish.ru/sound/manualy/shriek.ogg
Хвост;Tail;https://mnemoenglish.ru/img/mnemocard/22269701fee7810cf4dffbf905113080.jpeg;https://mnemoenglish.ru/sound/manualy/tail.ogg
Раздуваться;Bloat;https://mnemoenglish.ru/img/mnemocard/28645797aff248d58dad7aabacfb9feb.jpeg;
Клык;Canine;https://mnemoenglish.ru/img/mnemocard/8e3d2366b110490200f6475301b5c3f9.jpeg;https://mnemoenglish.ru/sound/manualy/canine.ogg
Дуть;Blow;https://mnemoenglish.ru/img/mnemocard/213cdd994355f24b0db2a4a2a8416d26.jpeg;https://mnemoenglish.ru/sound/manualy/blow.ogg
Гардероб;Checkroom;https://mnemoenglish.ru/img/mnemocard/5767c425dd00fa11df0f05325afdaf00.jpeg;https://mnemoenglish.ru/sound/manualy/checkroom.ogg
Грудь,грудная клетка;Chest;https://mnemoenglish.ru/img/mnemocard/297a231e70a227e81a7a86f5dedc8485.jpeg;https://mnemoenglish.ru/sound/manualy/chest.ogg
Уголь;Coal;https://mnemoenglish.ru/img/mnemocard/44a336d5de7852aeff82ca9867be73d6.jpeg;https://mnemoenglish.ru/sound/manualy/coal.ogg
Воротник;Collar;https://mnemoenglish.ru/img/mnemocard/332ccc183ad63e516b7a6a19d499791f.jpeg;https://mnemoenglish.ru/sound/manualy/collar.ogg
Сравнение;Comparison;https://mnemoenglish.ru/img/mnemocard/60660209c2f5ea0e488e36f0ab314825.jpeg;https://mnemoenglish.ru/sound/manualy/comparison.ogg
Крик;Cry;https://mnemoenglish.ru/img/mnemocard/5279f3520d5f659ffe77d21f0175e0ab.jpeg;https://mnemoenglish.ru/sound/manualy/cry.ogg
Виновник;Culprit;https://mnemoenglish.ru/img/mnemocard/9a41a57e6a590fca88e0ea20bc48034c.jpeg;https://mnemoenglish.ru/sound/manualy/culprit.ogg
Страх;Fear;https://mnemoenglish.ru/img/mnemocard/97abc508c3bcf054eb525f2fff419fbf.jpeg;https://mnemoenglish.ru/sound/manualy/fear.ogg
Забор;Fence;https://mnemoenglish.ru/img/mnemocard/5a8702535f4fd3d2ac6e1d876abdab96.jpeg;https://mnemoenglish.ru/sound/manualy/fence.ogg
Перчатка;Glove;https://mnemoenglish.ru/img/mnemocard/1caf8f9f730222f227e6d00e6ea64f40.jpeg;https://mnemoenglish.ru/sound/manualy/glove.ogg
Пистолет;Gun;https://mnemoenglish.ru/img/mnemocard/9ca31d88629c6f3a0cc322a0381ec7c2.jpeg;https://mnemoenglish.ru/sound/manualy/gun.ogg
Слух;Hearing;https://mnemoenglish.ru/img/mnemocard/33683ac9ae3e27c8dbddc8cfd20759e6.jpeg;https://mnemoenglish.ru/sound/manualy/hearing.ogg
Жара;Heat;https://mnemoenglish.ru/img/mnemocard/225d11711a60a31fba3fab3739309e70.jpeg;https://mnemoenglish.ru/sound/manualy/heat.ogg
Дыра;Hole;https://mnemoenglish.ru/img/mnemocard/68751b90e6d17966b7f1838ad889447c.jpeg;https://mnemoenglish.ru/sound/manualy/hole.ogg
Соединять;Join;https://mnemoenglish.ru/img/mnemocard/6901273401218a47fca00c0829ea0177.jpeg;https://mnemoenglish.ru/sound/manualy/join.ogg
Прыжок;Jump;https://mnemoenglish.ru/img/mnemocard/4d2d8755fe4c481ed7506d53cb38663c.jpeg;https://mnemoenglish.ru/sound/manualy/jump.ogg
Узел;Knot;https://mnemoenglish.ru/img/mnemocard/6ab0cd3026d316b2ac48bcd77acf5bc0.jpeg;https://mnemoenglish.ru/sound/manualy/knot.ogg
Ресницы;Lashes;https://mnemoenglish.ru/img/mnemocard/66bb12dbfebecea34409f943702b3f51.jpeg;
Последний;Last;https://mnemoenglish.ru/img/mnemocard/1c793125d014b642c1234c717caded0a.jpeg;https://mnemoenglish.ru/sound/manualy/last.ogg
Запах;Odor;https://mnemoenglish.ru/img/mnemocard/6dff4719062947642e5fdf1a72f51bad.jpeg;
Насос;Pump;https://mnemoenglish.ru/img/mnemocard/75a50dcf1e2113a233a2f02ebc243934.jpeg;https://mnemoenglish.ru/sound/manualy/pump.ogg
Гонка;Race;https://mnemoenglish.ru/img/mnemocard/7a2b62e1f12728bae954434bd4a8764b.jpeg;https://mnemoenglish.ru/sound/manualy/race.ogg
Родственники;Relatives;https://mnemoenglish.ru/img/mnemocard/33b2a74857ccb4e618bbc4ec5199142b.jpeg;
Стержень, прут;Rod;https://mnemoenglish.ru/img/mnemocard/47c22d8a45caa5862d7bed55eadd4acb.jpeg;https://mnemoenglish.ru/sound/manualy/rod.ogg
Тереть, натирать;Rub;https://mnemoenglish.ru/img/mnemocard/2197ef0c47fc39e758243911c4464d1f.jpeg;https://mnemoenglish.ru/sound/manualy/rub.ogg
Шкала;Scale;https://mnemoenglish.ru/img/mnemocard/22ddb471b37b58e98265cf79a19d3d3d.jpeg;https://mnemoenglish.ru/sound/manualy/scale.ogg
Лом (металлолом);Scrap;https://mnemoenglish.ru/img/mnemocard/7b590a3065e2f026cfe39b48078382b0.jpeg;https://mnemoenglish.ru/sound/manualy/scrap.ogg
Винт, шуруп;Screw;https://mnemoenglish.ru/img/mnemocard/27380ae75e90db348461f0d1bdb67a10.jpeg;https://mnemoenglish.ru/sound/manualy/screw.ogg
Отвёртка;Screwdriver;https://mnemoenglish.ru/img/mnemocard/4af438a88bc34b44d5325ef2c053da5c.jpeg;https://mnemoenglish.ru/sound/manualy/screwdriver.ogg
Стыд, позор;Shame;https://mnemoenglish.ru/img/mnemocard/4e3abb6cb0eb0494a8cbfa4a37e98998.jpeg;https://mnemoenglish.ru/sound/manualy/shame.ogg
Скользить;Slip;https://mnemoenglish.ru/img/mnemocard/2cd5b4933a81fbba07dc7a2b13555e85.jpeg;https://mnemoenglish.ru/sound/manualy/slip.ogg
Дух;Spirit;https://mnemoenglish.ru/img/mnemocard/32ed62dfb0fad23de8de3f15f0b41857.jpeg;https://mnemoenglish.ru/sound/manualy/spirit.ogg
Пятно;Spot;https://mnemoenglish.ru/img/mnemocard/9b0d9079924f069c1712f24a1933e179.jpeg;https://mnemoenglish.ru/sound/manualy/spot.ogg
Закат солнца;Sunset;https://mnemoenglish.ru/img/mnemocard/66a5a88a5391580bb765609932a0cf0d.jpeg;https://mnemoenglish.ru/sound/manualy/sunset.ogg
Мести;Sweep;https://mnemoenglish.ru/img/mnemocard/2951ab68bf42af369242923f9a34c703.jpeg;https://mnemoenglish.ru/sound/manualy/sweep.ogg
Трудиться;Toil;https://mnemoenglish.ru/img/mnemocard/25f50363b7366cea245cefdd89771d92.jpeg;https://mnemoenglish.ru/sound/manualy/toil.ogg
Знак, признак;Token;https://mnemoenglish.ru/img/mnemocard/2eea7377999b6682d31b0000684e9726.jpeg;https://mnemoenglish.ru/sound/manualy/token.ogg
Поворот, оборот;Turn;https://mnemoenglish.ru/img/mnemocard/8923c225c2542e2709c2d521848ea4b3.jpeg;https://mnemoenglish.ru/sound/manualy/turn.ogg
Не в состоянии;Unable;https://mnemoenglish.ru/img/mnemocard/7a30658bda80d526f0805583bd457094.jpeg;https://mnemoenglish.ru/sound/manualy/unable.ogg
Голос;Voice;https://mnemoenglish.ru/img/mnemocard/7a7301f3e498397f633eff2bcdd16977.jpeg;https://mnemoenglish.ru/sound/manualy/voice.ogg
Погода;Weather;https://mnemoenglish.ru/img/mnemocard/6f7f895b1e53ef9d6387d4759cac3212.jpeg;https://mnemoenglish.ru/sound/manualy/weather.ogg
Весь, целый;Whole;https://mnemoenglish.ru/img/mnemocard/1a77a1d19211cf6a33f0e7c43857ca77.jpeg;https://mnemoenglish.ru/sound/manualy/whole.ogg
Нет на месте;Absent;https://mnemoenglish.ru/img/mnemocard/4fcf1aa1aef23c8a8bc283a577a2452e.jpeg;https://mnemoenglish.ru/sound/manualy/absent.ogg
Аплодисменты;Applause;https://mnemoenglish.ru/img/mnemocard/27c0839b60f98dae572abcc5e3d6a1a7.jpeg;https://mnemoenglish.ru/sound/manualy/applause.ogg
Румяна;Blusher;https://mnemoenglish.ru/img/mnemocard/2fb3bb68ba7a3cea15dc685138ea1c85.jpeg;https://mnemoenglish.ru/sound/manualy/blusher.ogg
Коробка;Box;https://mnemoenglish.ru/img/mnemocard/8fcb24b35980272411bf0b8dee311cb8.jpeg;https://mnemoenglish.ru/sound/manualy/box.ogg
Койка;Bunk;https://mnemoenglish.ru/img/mnemocard/228fa17393e211a3b14f28d8144c6836.jpeg;https://mnemoenglish.ru/sound/manualy/bunk.ogg
Деньги;Cash;https://mnemoenglish.ru/img/mnemocard/636db609d43bd25c6e9642c34f9bbf7d.jpeg;https://mnemoenglish.ru/sound/manualy/cash.ogg
Аплодисменты, хлопающий;Clapping;https://mnemoenglish.ru/img/mnemocard/5bbebaf3c3646a3262c4aedf033be33b.jpeg;
Набирать номер, диск;Dial;https://mnemoenglish.ru/img/mnemocard/14df88107b0cc5c20b12da485308241a.jpeg;https://mnemoenglish.ru/sound/manualy/dial.ogg
Смещать, перемещать;Displace;https://mnemoenglish.ru/img/mnemocard/41a84b4ac6cee9adde597572c6c99d55.jpeg;https://mnemoenglish.ru/sound/manualy/displace.ogg
Чувствовать;Feel;https://mnemoenglish.ru/img/mnemocard/99bd24e53eb3464e5a5bbd298ec83e72.jpeg;https://mnemoenglish.ru/sound/manualy/feel.ogg
Поплавок, плавать;Float;https://mnemoenglish.ru/img/mnemocard/8cfd69f1196dd3dc101cb49819cfacaf.jpeg;https://mnemoenglish.ru/sound/manualy/float.ogg
Гостинная;Lounge;https://mnemoenglish.ru/img/mnemocard/38062ff080c7787d54c3d18c9e75eaf9.jpeg;https://mnemoenglish.ru/sound/manualy/lounge.ogg
Шум;Noise;https://mnemoenglish.ru/img/mnemocard/2e50c8ab68bc4585518fdba09ffd79a9.jpeg;https://mnemoenglish.ru/sound/manualy/noise.ogg
Пароль;Password;https://mnemoenglish.ru/img/mnemocard/5bcb93c3ce1ab1057c88447a4dacbde2.jpeg;https://mnemoenglish.ru/sound/manualy/password.ogg
Марионетка;Puppet;https://mnemoenglish.ru/img/mnemocard/8566b87da73e6308042c5b303f62ed9c.jpeg;https://mnemoenglish.ru/sound/manualy/puppet.ogg
Сдвиг;Shift;https://mnemoenglish.ru/img/mnemocard/83f1cdda4b772cb3e151fa8320abaf07.jpeg;https://mnemoenglish.ru/sound/manualy/shift.ogg
Кегли;Skittles;https://mnemoenglish.ru/img/mnemocard/044c44a7bde080c22bbc64bf811f00eb.jpeg;
Рукав;Sleeve;https://mnemoenglish.ru/img/mnemocard/4e93db3de25b2fbc6d191a1057f7577e.jpeg;https://mnemoenglish.ru/sound/manualy/sleeve.ogg
Водопроводный кран;Tap;https://mnemoenglish.ru/img/mnemocard/64f8564b8714a8898fab5548d0d8eac7.jpeg;https://mnemoenglish.ru/sound/manualy/tap.ogg
Планшет;The tablet;https://mnemoenglish.ru/img/mnemocard/31de59e94a00bbb3fc35b2943c1ca31a.jpeg;
Пропадать;Vanish;https://mnemoenglish.ru/img/mnemocard/3965c351a1501de659da0a4640e57780.jpeg;https://mnemoenglish.ru/sound/manualy/vanish.ogg
Деформироваться;Warp;https://mnemoenglish.ru/img/mnemocard/7a37ca9859e588c921e57ad2f9b11b51.jpeg;https://mnemoenglish.ru/sound/manualy/warp.ogg
Странный;Odd;https://mnemoenglish.ru/img/mnemocard/779f89f1ece8380d19d8c711b42779f3.jpeg;https://mnemoenglish.ru/sound/manualy/odd.ogg
Санки;Sleigh;https://mnemoenglish.ru/img/mnemocard/46786778ac27a904765909353cebba87.jpeg;https://mnemoenglish.ru/sound/manualy/sleigh.ogg
Режим;Mode;https://mnemoenglish.ru/img/mnemocard/03354c299fb799ed653439bab71b081e.jpeg;https://mnemoenglish.ru/sound/manualy/mode.ogg
Шотландский;Scotch;https://mnemoenglish.ru/img/mnemocard/6302dcfcbc3dcea4b42a105b770c966a.jpeg;https://mnemoenglish.ru/sound/manualy/scotch.ogg
Коготь;Talon;https://mnemoenglish.ru/img/mnemocard/1c50cc4ba5942cd8af2d6b554eecdb1c.jpeg;https://mnemoenglish.ru/sound/manualy/talon.ogg
Стрела;Arrow;https://mnemoenglish.ru/img/mnemocard/7db1ccd4bf67c28fd5b0d110743b2d3a.jpeg;
Прикосновение;Touch;https://mnemoenglish.ru/img/mnemocard/7f6a62fa14c95793339a13904ab3012d.jpeg;
Бак,резервуар;Tank;https://mnemoenglish.ru/img/mnemocard/3e14cf4262251fb055bce21b36025241.jpeg;
Изюм;Raisin;https://mnemoenglish.ru/img/mnemocard/1bd07ccd68bfde5afb33ba73ff4bb164.jpeg;
Бюстгальтер;Bra;https://mnemoenglish.ru/img/mnemocard/3e668a0af48cdf342ec1e271d642e16f.jpeg;
Сено;Hay;https://mnemoenglish.ru/img/mnemocard/97185678ab8927997b23d22606f0f257.jpeg;
Привидение;Ghost;https://mnemoenglish.ru/img/mnemocard/25232410e3c7718f8b623338c3220bac.jpeg;
Говорить;Speak;https://mnemoenglish.ru/img/mnemocard/8ef89148bfb4580d085ff0732b68d180.jpeg;
Вращение;Rotate;https://mnemoenglish.ru/img/mnemocard/82568ce9aebfe750309bdbaba1093c52.jpeg;https://mnemoenglish.ru/sound/manualy/rotate.ogg
Яд;Venom;https://mnemoenglish.ru/img/mnemocard/279acf55545e5f9052f973bb8e40e202.jpeg;https://mnemoenglish.ru/sound/manualy/venom.ogg
Холод,простуда;Chill;https://mnemoenglish.ru/img/mnemocard/5d8cec4533be8c7a11dd78f04fec216a.jpeg;https://mnemoenglish.ru/sound/manualy/chill.ogg
Карман;Pocket;https://mnemoenglish.ru/img/mnemocard/322387c56bcc5a741f235dd94ceb942f.jpeg;https://mnemoenglish.ru/sound/manualy/pocket.ogg
Ворона;Crow;https://mnemoenglish.ru/img/mnemocard/64d3e49121b7bc92fc39229afe710210.jpeg;https://mnemoenglish.ru/sound/manualy/crow.ogg
Свекла;Beet;https://mnemoenglish.ru/img/mnemocard/918bf2422710f5e0384c5fe7a3774f8d.jpeg;https://mnemoenglish.ru/sound/manualy/beet.ogg
Горький;Bitter;https://mnemoenglish.ru/img/mnemocard/8ad46b7919d2b02c1875f6d875e9168a.jpeg;https://mnemoenglish.ru/sound/manualy/bitter.ogg
Мука;Flour;https://mnemoenglish.ru/img/mnemocard/6119f7318859b00b8ce6d0b6260af4a6.jpeg;https://mnemoenglish.ru/sound/manualy/flour.ogg
Сильный;Strong;https://mnemoenglish.ru/img/mnemocard/96f10192fea3dad116d9dad0fbee5c21.jpeg;https://mnemoenglish.ru/sound/manualy/strong.ogg
Довольный;Amused;https://mnemoenglish.ru/img/mnemocard/9d31fa9b33515951753685c30d54510a.jpeg;https://mnemoenglish.ru/sound/manualy/amused.ogg
Гласный звук;Vowel;https://mnemoenglish.ru/img/mnemocard/3cfa37225435fbd9f1c318af623925c4.jpeg;https://mnemoenglish.ru/sound/manualy/vowel.ogg
Коготь;Claw;https://mnemoenglish.ru/img/mnemocard/77745a6f199489628624a6e0f6bb14d4.jpeg;https://mnemoenglish.ru/sound/manualy/claw.ogg
Колонна,столб;Pillar;https://mnemoenglish.ru/img/mnemocard/44d2325bbb9b2bdf8cd7be2f5a4cc21d.jpeg;https://mnemoenglish.ru/sound/manualy/pillar.ogg
Заслуживать;Deserve;https://mnemoenglish.ru/img/mnemocard/601bae030fae9da8b51d7a3f1cbaef68.jpeg;https://mnemoenglish.ru/sound/manualy/deserve.ogg
Гриб;Mushroom;https://mnemoenglish.ru/img/mnemocard/86352a6d6c2e647cadce9d975e72eb3b.jpeg;https://mnemoenglish.ru/sound/manualy/mushroom.ogg
Нарушение;Violation;https://mnemoenglish.ru/img/mnemocard/31a64bba813244eb821a1a93012775ea.jpeg;https://mnemoenglish.ru/sound/manualy/violation.ogg
Ничего;Nothing;https://mnemoenglish.ru/img/mnemocard/4ba2354776101abb18a1b9ba356e7630.jpeg;https://mnemoenglish.ru/sound/manualy/nothing.ogg
Половина;Half;https://mnemoenglish.ru/img/mnemocard/1d143dc08b1c1d021029b9f2cdd564f1.jpeg;https://mnemoenglish.ru/sound/manualy/half.ogg
Мачта;Mast;https://mnemoenglish.ru/img/mnemocard/97a173670c5bc50f5e47ded59dfd5ef1.jpeg;https://mnemoenglish.ru/sound/manualy/mast.ogg
Сверкание;Glitter;https://mnemoenglish.ru/img/mnemocard/4931847016f419ffbd3c62042caecd3e.jpeg;https://mnemoenglish.ru/sound/manualy/glitter.ogg
Жёлтый;Yellow;https://mnemoenglish.ru/img/mnemocard/55456f6a581e3fa3738147873ba0c181.jpeg;https://mnemoenglish.ru/sound/manualy/yellow.ogg
Соединять,подключения;Connect;https://mnemoenglish.ru/img/mnemocard/113efd9cf21a8acb2e17f76ac6a54d5d.jpeg;https://mnemoenglish.ru/sound/manualy/connect.ogg
Заплата;Patch;https://mnemoenglish.ru/img/mnemocard/5f40d49b1f2e71b85da337959787d545.jpeg;https://mnemoenglish.ru/sound/manualy/patch.ogg
Штепсель;Plug;https://mnemoenglish.ru/img/mnemocard/36f463df8e2b3d26612baf4e09fb68bc.jpeg;https://mnemoenglish.ru/sound/manualy/plug.ogg
Петля;Loop;https://mnemoenglish.ru/img/mnemocard/1cdb11b0d33fab280055f93e5a596ec7.jpeg;https://mnemoenglish.ru/sound/manualy/loop.ogg
Комплект,набор;Kit;https://mnemoenglish.ru/img/mnemocard/8ad4eb34246f15c1b09ab3e1d4616aa8.jpeg;
Трезвость;Sobriety;https://mnemoenglish.ru/img/mnemocard/14b4d1717bec4b823350b06dfdbcafc8.jpeg;https://mnemoenglish.ru/sound/manualy/sobriety.ogg
Бочка;Cask;https://mnemoenglish.ru/img/mnemocard/5cbf7274e7fc69ef4f75ac292a3ce684.jpeg;https://mnemoenglish.ru/sound/manualy/cask.ogg
Правда;Truth;https://mnemoenglish.ru/img/mnemocard/711c7ab96917b4246bcb90d9ce8b4ed2.jpeg;https://mnemoenglish.ru/sound/manualy/truth.ogg
Суровый;Severe;https://mnemoenglish.ru/img/mnemocard/31fb6c471e47d4d25a856804d76db648.jpeg;https://mnemoenglish.ru/sound/manualy/severe.ogg
Слуга;Servant;https://mnemoenglish.ru/img/mnemocard/8e87c74f8f9e6b4ecd025da520e5f2ee.jpeg;https://mnemoenglish.ru/sound/manualy/servant.ogg
Почта;Mail;https://mnemoenglish.ru/img/mnemocard/7e7ebb65999ae06e4d8d79ff3b30cfde.jpeg;https://mnemoenglish.ru/sound/manualy/mail.ogg
Отметка;Mark;https://mnemoenglish.ru/img/mnemocard/55474e67bdb8d67f83a058dddf65a4ea.jpeg;https://mnemoenglish.ru/sound/manualy/mark.ogg
Трещина;Crack;https://mnemoenglish.ru/img/mnemocard/34f369360013d5bc4a4c959a8b52c7e8.jpeg;https://mnemoenglish.ru/sound/manualy/crack.ogg
Пузырь;Bubble;https://mnemoenglish.ru/img/mnemocard/1c930be8601acc402aec3527a8ef3a28.jpeg;https://mnemoenglish.ru/sound/manualy/bubble.ogg
Был;Was;https://mnemoenglish.ru/img/mnemocard/9f3b60ce7dd753654946fb97cc9eb77b.jpeg;https://mnemoenglish.ru/sound/manualy/was.ogg
Булочка;Bun;https://mnemoenglish.ru/img/mnemocard/79bfc0cc3bf1a817e919acbc62bd08b4.jpeg;https://mnemoenglish.ru/sound/manualy/bun.ogg
Разгромить;Smash;https://mnemoenglish.ru/img/mnemocard/5b7896d8f9a615986bb1908dab97494a.jpeg;https://mnemoenglish.ru/sound/manualy/smash.ogg
Катушка;Coil;https://mnemoenglish.ru/img/mnemocard/5b190297aaf02d97c12b7db62c4a247c.jpeg;https://mnemoenglish.ru/sound/manualy/coil.ogg
Потеря;Loss;https://mnemoenglish.ru/img/mnemocard/76faaee5fcc2d3f559bc54d7f94942be.jpeg;https://mnemoenglish.ru/sound/manualy/loss.ogg
Заваривать;Brew;https://mnemoenglish.ru/img/mnemocard/48f9ea2621ccfb544160772f4afe15ab.jpeg;https://mnemoenglish.ru/sound/manualy/brew.ogg
Чёрный;Black;https://mnemoenglish.ru/img/mnemocard/24aa489a9a3e7df36c5b63a090207254.jpeg;https://mnemoenglish.ru/sound/manualy/black.ogg
Консервант;Preservative;https://mnemoenglish.ru/img/mnemocard/152649c73a86f6c84cb62977522b7db6.jpeg;https://mnemoenglish.ru/sound/manualy/preservative.ogg
